vehicle_x,vehicle_y,vehicle_z
20.4662,-1.63129,0.00853367
20.491,-1.63717,0.00853172
20.5075,-1.64109,0.00852867
20.5324,-1.64691,0.00852582
20.5572,-1.65265,0.00852761
20.5821,-1.65831,0.00853307
20.6069,-1.66391,0.00852905
20.6318,-1.66944,0.008526
20.6567,-1.67491,0.0085302
20.6816,-1.68032,0.00853171
20.7066,-1.68568,0.00852691
20.7315,-1.691,0.00852969
20.7565,-1.69627,0.00853227
20.7814,-1.70151,0.00852649
20.8064,-1.70671,0.00852752
20.823,-1.71017,0.00853174
20.848,-1.71532,0.00853017
20.873,-1.72046,0.00853424
20.8979,-1.72558,0.00852957
20.9229,-1.73068,0.00853351
20.9479,-1.73577,0.00853482
20.9729,-1.74085,0.00852867
20.9979,-1.74593,0.00853028
21.0229,-1.75099,0.00853115
21.0479,-1.75597,0.00853307
21.0729,-1.76086,0.00852905
21.0979,-1.76567,0.00853453
21.123,-1.77041,0.00853032
21.148,-1.77507,0.00853171
21.1731,-1.77967,0.00852691
21.1898,-1.78271,0.00852731
21.2149,-1.78721,0.00853171
21.24,-1.79167,0.00853261
21.2652,-1.79608,0.00853401
21.2903,-1.80045,0.00853227
21.3154,-1.80478,0.0085305
21.3405,-1.80908,0.00853425
21.3657,-1.81336,0.00852957
21.3908,-1.81761,0.00853385
21.4076,-1.82044,0.00852672
21.4327,-1.82467,0.00852968
21.4579,-1.82888,0.00853051
21.483,-1.83309,0.00853227
21.5082,-1.83728,0.00852879
21.5333,-1.84139,0.00852888
21.5585,-1.8454,0.00852842
21.5837,-1.84933,0.00853323
21.6089,-1.85319,0.00852905
21.6341,-1.85697,0.00853453
21.6593,-1.86068,0.00853054
21.6846,-1.86433,0.00853227
21.7098,-1.86793,0.00852691
21.7266,-1.87029,0.0085306
21.7519,-1.87381,0.00853227
21.7772,-1.87728,0.00852691
21.8024,-1.88071,0.00852888
21.8277,-1.88411,0.00853187
21.853,-1.88748,0.00853554
21.8782,-1.89083,0.00852905
21.9035,-1.89416,0.00853337
21.9288,-1.89748,0.0085306
21.9541,-1.90078,0.00853227
21.9794,-1.90408,0.00852898
22.0047,-1.90736,0.00853401
22.03,-1.91055,0.00852953
22.0553,-1.91365,0.00853385
22.0806,-1.91666,0.0085294
22.0975,-1.91863,0.00852635
22.1228,-1.92151,0.00852888
22.1481,-1.92432,0.00853468
22.1735,-1.92706,0.00852737
22.1988,-1.92974,0.00853459
22.2242,-1.93237,0.00852867
22.2496,-1.93494,0.00852743
22.2749,-1.93747,0.00852769
22.3003,-1.93996,0.00853307
22.3257,-1.94242,0.00853477
22.3511,-1.94485,0.0085287
22.3764,-1.94725,0.0085305
22.4018,-1.94963,0.0085268
22.4272,-1.952,0.00853475
22.4526,-1.95435,0.00852888
22.4695,-1.95591,0.00852681
22.4949,-1.95824,0.00853471
22.5203,-1.96048,0.00852888
22.5457,-1.96262,0.00852876
22.5711,-1.96468,0.00852686
22.5966,-1.96665,0.00853451
22.622,-1.96854,0.00853325
22.6474,-1.97036,0.00853023
22.6728,-1.97211,0.00852905
22.6983,-1.9738,0.00853306
22.7237,-1.97544,0.00852751
22.7407,-1.9765,0.00852771
22.7661,-1.97806,0.00853471
22.7916,-1.97958,0.00852888
22.817,-1.98105,0.00853186
22.8425,-1.9825,0.00853266
22.868,-1.98392,0.00852892
22.8934,-1.98532,0.00853468
22.9189,-1.98671,0.00853113
22.9443,-1.98807,0.00852771
22.9698,-1.98943,0.00852867
22.9953,-1.99079,0.00852743
23.0207,-1.99212,0.00853111
23.0462,-1.99336,0.00853018
23.0632,-1.99412,0.00853451
23.0886,-1.9952,0.00852877
23.1141,-1.99618,0.0085331
23.1396,-1.99707,0.00852905
23.1651,-1.99789,0.00853453
23.1906,-1.99863,0.00853054
23.216,-1.99931,0.00853227
23.2415,-1.99992,0.00852877
23.267,-2.00048,0.00852888
23.2925,-2.001,0.00853187
23.318,-2.00147,0.00853267
23.3435,-2.0019,0.00852905
23.369,-2.0023,0.00853452
23.3945,-2.00268,0.00853054
23.4115,-2.00291,0.00852904
23.437,-2.00326,0.00853337
23.4625,-2.00358,0.00853054
23.488,-2.0039,0.00853227
23.5135,-2.00421,0.00852686
23.539,-2.0044,0.00853451
23.5645,-2.0045,0.00852877
23.59,-2.0045,0.00853018
23.6154,-2.00442,0.00853171
23.6409,-2.00424,0.00853453
23.6664,-2.00399,0.00853386
23.6919,-2.00368,0.00853223
23.7174,-2.00329,0.00852878
23.7429,-2.00285,0.00853451
23.7684,-2.00236,0.00852848
23.7939,-2.00182,0.00853023
23.8109,-2.00143,0.00853451
23.8364,-2.00083,0.00852848
23.8619,-2.0002,0.00853022
23.8874,-1.99954,0.0085317
23.9128,-1.99886,0.00853452
23.9383,-1.99817,0.00853386
23.9638,-1.99746,0.00852866
23.9893,-1.99674,0.00852685
24.0148,-1.99601,0.00853451
24.0403,-1.99518,0.00853325
24.0658,-1.99425,0.00853023
24.0912,-1.99323,0.00852905
24.1167,-1.99212,0.00853306
24.1422,-1.99093,0.00853125
24.1676,-1.98966,0.0085318
24.1846,-1.98877,0.00852867
24.2101,-1.98739,0.00853028
24.2355,-1.98596,0.00853114
24.261,-1.98447,0.00853307
24.2864,-1.98293,0.00852904
24.3119,-1.98135,0.00853452
24.3373,-1.97974,0.00853031
24.3628,-1.9781,0.00853171
24.3882,-1.97643,0.0085269
24.4136,-1.97474,0.00853392
24.4391,-1.97304,0.00852952
24.4645,-1.97133,0.00853263
24.49,-1.96961,0.00853451
24.5154,-1.96787,0.00852867
24.5408,-1.96603,0.00852666
24.5578,-1.96476,0.00853452
24.5832,-1.96276,0.00852623
24.6086,-1.96068,0.00852659
24.634,-1.95852,0.00853171
24.6594,-1.95629,0.00853261
24.6848,-1.95398,0.00853376
24.7102,-1.95161,0.00852953
24.7356,-1.94918,0.00853016
24.7609,-1.9467,0.00853452
24.7863,-1.94418,0.00852867
24.8117,-1.94161,0.00853066
24.837,-1.93901,0.00853171
24.8624,-1.93638,0.00853549
24.8878,-1.93373,0.00853118
24.9131,-1.93106,0.00852953
24.93,-1.92926,0.00853321
24.9554,-1.92657,0.00853118
24.9807,-1.92387,0.00852953
25.0061,-1.92115,0.0085273
25.0314,-1.91834,0.00852905
25.0568,-1.91543,0.0085333
25.0821,-1.91244,0.00853065
25.1074,-1.90937,0.00853227
25.1327,-1.90622,0.00852898
25.158,-1.903,0.00852889
25.1833,-1.89972,0.00853468
25.2085,-1.89638,0.00853025
25.2338,-1.89299,0.00852905
25.2591,-1.88954,0.00852682
25.2843,-1.88606,0.00852968
25.3012,-1.88372,0.00852905
25.3264,-1.88018,0.00852632
25.3517,-1.87661,0.00853065
25.3769,-1.87301,0.00853227
25.4021,-1.8694,0.00853561
25.4274,-1.86577,0.00853118
25.4526,-1.86213,0.00852953
25.4779,-1.85849,0.00853385
25.5031,-1.85483,0.00852771
25.5283,-1.85108,0.00853471
25.5535,-1.84725,0.00852888
25.5787,-1.84334,0.00852876
25.6039,-1.83935,0.00852686
25.629,-1.83529,0.00853452
25.6542,-1.83116,0.00853448
25.6794,-1.82697,0.00853031
25.6961,-1.82415,0.00853451
25.7213,-1.81987,0.00853194
25.7464,-1.81555,0.00853031
25.7715,-1.81118,0.00853171
25.7966,-1.80678,0.0085269
25.8217,-1.80235,0.00852968
25.8468,-1.79789,0.00853227
25.8719,-1.79341,0.00852648
25.897,-1.78891,0.00852751
25.9221,-1.78439,0.00852953
25.9472,-1.77987,0.00853385
25.9639,-1.77684,0.00853489
25.989,-1.77231,0.0085287
26.0141,-1.76776,0.00853051
26.0392,-1.76312,0.00853227
26.0643,-1.7584,0.00852898
26.0893,-1.75361,0.00852973
26.1143,-1.74874,0.00853227
26.1393,-1.74381,0.0085305
26.1643,-1.73881,0.00853425
26.1893,-1.73375,0.00852955
26.2143,-1.72865,0.00853386
26.2393,-1.72349,0.00852768
26.2642,-1.71829,0.00853483
26.2892,-1.71306,0.00852888
26.3141,-1.70779,0.00853468
26.3308,-1.70426,0.00852898
26.3557,-1.69895,0.00853358
26.3806,-1.69362,0.00853227
26.4056,-1.68827,0.0085305
26.4305,-1.68291,0.0085349
26.4554,-1.67753,0.00852963
26.4803,-1.67215,0.00853386
26.5053,-1.66676,0.00852769
26.5302,-1.66129,0.00853307
26.5551,-1.65575,0.008529
26.5799,-1.65014,0.00853233
26.6048,-1.64446,0.00853051
26.6296,-1.63872,0.00853425
26.6544,-1.63292,0.00853469
26.671,-1.62902,0.00853051
26.6958,-1.62314,0.00853468
26.7206,-1.61721,0.00853469
26.7454,-1.61125,0.0085257
26.7702,-1.60524,0.00852682
26.7949,-1.59921,0.00852868
26.8197,-1.59314,0.00853451
26.8445,-1.58706,0.00853201
26.8692,-1.58096,0.00853267
26.894,-1.57484,0.00853452
26.9187,-1.5687,0.00852867
26.9435,-1.56256,0.00852582
26.9682,-1.55642,0.00852849
26.993,-1.55027,0.00853051
27.0177,-1.54411,0.00853227
27.0424,-1.53787,0.00853013
27.0589,-1.53368,0.00853367
27.0836,-1.52734,0.00852918
27.1083,-1.52094,0.00853307
27.1329,-1.51448,0.00852905
27.1576,-1.50796,0.00852885
27.1822,-1.5014,0.00853393
27.2069,-1.49479,0.00852953
27.2315,-1.48814,0.00853351
27.2561,-1.48145,0.00853425
27.2807,-1.47473,0.00853469
27.3053,-1.46798,0.00852888
27.3298,-1.46121,0.00853187
27.3544,-1.45442,0.00853307
27.379,-1.44761,0.00853044
27.4036,-1.44079,0.00853241
27.4199,-1.43624,0.00853307
27.4445,-1.4294,0.00853477
27.4691,-1.42255,0.00853228
27.4936,-1.4157,0.00853018
27.5182,-1.40885,0.00853171
27.5427,-1.40193,0.00852635
27.5672,-1.39495,0.00853066
27.5918,-1.38791,0.00853227
27.6162,-1.38081,0.00853013
27.6407,-1.37367,0.00853126
27.6652,-1.36648,0.00852954
27.6896,-1.35924,0.00853351
27.7141,-1.35197,0.00853483
27.7385,-1.34466,0.00852868
27.7629,-1.33733,0.00853401
27.7873,-1.32996,0.00853174
27.8036,-1.32504,0.00852868
27.828,-1.31764,0.00852582
27.8524,-1.31022,0.00852761
27.8768,-1.30278,0.00853307
27.9012,-1.29533,0.00852905
27.9256,-1.28788,0.00852849
27.9499,-1.28042,0.0085302
27.9743,-1.27295,0.00853171
27.9987,-1.26548,0.00853338
28.0231,-1.258,0.00853387
28.0474,-1.25047,0.00852953
28.0718,-1.24289,0.00852899
28.0961,-1.23525,0.00853452
28.1204,-1.22757,0.00853202
28.1447,-1.21984,0.00853031
28.169,-1.21207,0.00853171
28.1852,-1.20687,0.00853202
28.2094,-1.19905,0.00853031
28.2337,-1.19119,0.00853171
28.258,-1.1833,0.00852635
28.2822,-1.17539,0.00853387
28.3064,-1.16746,0.00852584
28.3307,-1.15951,0.0085289
28.3549,-1.15155,0.00853452
28.3791,-1.14357,0.00853326
28.4033,-1.13558,0.00853023
28.4275,-1.12758,0.00852906
28.4517,-1.11958,0.00853307
28.4759,-1.11158,0.00852584
28.5002,-1.10357,0.00853181
28.5244,-1.09556,0.00853018
28.5405,-1.09019,0.00853029
28.5647,-1.0821,0.00853115
28.5888,-1.07397,0.00853018
28.613,-1.0658,0.00853468
28.6371,-1.05758,0.00852957
28.6613,-1.04933,0.00853386
28.6854,-1.04105,0.00852682
28.7095,-1.03274,0.00853476
28.7336,-1.02441,0.00852888
28.7577,-1.01605,0.00852842
28.7817,-1.00767,0.00852899
28.8058,-0.999271,0.00853452
28.8299,-0.990857,0.00852623
28.854,-0.982431,0.00852737
28.878,-0.973994,0.00852906
28.9021,-0.965549,0.00853307
28.9181,-0.959915,0.00853114
28.9422,-0.951461,0.00852772
28.9662,-0.943004,0.00852868
28.9903,-0.934545,0.00853451
29.0143,-0.92608,0.00853532
29.0384,-0.917578,0.00853308
29.0624,-0.90904,0.00852905
29.0864,-0.900466,0.00852633
29.1104,-0.891861,0.00852738
29.1344,-0.883225,0.00852906
29.1584,-0.874562,0.00853307
29.1824,-0.865873,0.00852751
29.2063,-0.857162,0.00853111
29.2303,-0.84843,0.00853018
29.2542,-0.839681,0.00852673
29.2782,-0.830915,0.00852969
29.2941,-0.825063,0.0085331
29.3181,-0.816276,0.00852905
29.342,-0.807478,0.00853453
29.3659,-0.798672,0.00853052
29.3899,-0.789859,0.00853517
29.4138,-0.781041,0.00853331
29.4377,-0.772219,0.00852889
29.4616,-0.763395,0.00853187
29.4856,-0.75457,0.00853267
29.5095,-0.745741,0.00853452
29.5334,-0.736883,0.00852868
29.5573,-0.727997,0.00852973
29.5812,-0.719084,0.00852911
29.6051,-0.710146,0.00853307
29.6289,-0.701185,0.0085342
29.6528,-0.692202,0.00853532
29.6687,-0.686203,0.00853484
29.6926,-0.677189,0.00852889
29.7164,-0.668159,0.00853468
29.7402,-0.659114,0.00853017
29.7641,-0.650055,0.00852901
29.7879,-0.640986,0.00853469
29.8117,-0.631907,0.00852888
29.8356,-0.622819,0.00853468
29.8594,-0.613725,0.00853032
29.8832,-0.604625,0.00853172
29.907,-0.595522,0.00853018
29.9308,-0.586415,0.00852585
29.9547,-0.577306,0.00853187
29.9785,-0.568197,0.00853018
30.0023,-0.559085,0.00853171
30.0182,-0.552998,0.00853202
30.042,-0.543852,0.0085338
30.0658,-0.534685,0.00853228
30.0896,-0.5255,0.00853051
30.1133,-0.516298,0.00853491
30.1371,-0.50708,0.00852964
30.1609,-0.497848,0.00853387
30.1846,-0.488602,0.00853531
30.2084,-0.479344,0.00853331
30.2322,-0.470076,0.00852889
30.2559,-0.460798,0.00853469
30.2797,-0.451513,0.00853564
30.3034,-0.44222,0.00853453
30.3271,-0.432921,0.00852868
30.343,-0.426719,0.00852664
30.3667,-0.417412,0.00853037
30.3905,-0.408103,0.00853469
30.4142,-0.398791,0.00852888
30.4379,-0.389477,0.00852769
30.4617,-0.380162,0.0085287
30.4854,-0.370848,0.00853452
30.5091,-0.361531,0.00852878
30.5329,-0.352201,0.00853019
30.5566,-0.342859,0.00852673
30.5803,-0.333503,0.00852845
30.604,-0.324137,0.00853387
30.6277,-0.31476,0.00853531
30.6515,-0.305373,0.0085288
30.6752,-0.295978,0.00853452
30.6989,-0.286574,0.00853228
30.7147,-0.280301,0.00852873
30.7384,-0.270887,0.00853452
30.7621,-0.261467,0.008526
30.7858,-0.252042,0.00853323
30.8094,-0.242612,0.00852906
30.8331,-0.233179,0.00852683
30.8568,-0.223744,0.00853068
30.8805,-0.214306,0.00853172
30.9042,-0.204867,0.00853018
30.9279,-0.195427,0.00852585
30.9516,-0.185986,0.0085323
30.9753,-0.176545,0.00853051
30.999,-0.167104,0.00852682
31.0226,-0.157663,0.00852845
31.0463,-0.148216,0.00853387
31.0621,-0.141914,0.00853172
31.0858,-0.132458,0.00853485
31.1095,-0.122997,0.00853387
31.1332,-0.113532,0.00853523
31.1568,-0.104062,0.0085288
31.1805,-0.0945895,0.00853452
31.2042,-0.0851137,0.008526
31.2279,-0.0756353,0.0085302
31.2515,-0.0661546,0.00852753
31.2752,-0.0566721,0.00853195
31.2989,-0.0471881,0.00853387
31.3225,-0.0377029,0.00852867
31.3462,-0.0282169,0.00852881
31.3699,-0.0187303,0.00852889
31.3935,-0.00924333,0.00853469
31.4093,-0.00291865,0.00853014
31.433,0.00656824,0.00853127
31.4567,0.0160548,0.00852954
31.4803,0.0255411,0.00852664
31.504,0.035027,0.00853468
31.5277,0.0445108,0.00852868
31.5513,0.0539924,0.00853126
31.575,0.0634717,0.00852677
31.5987,0.0729485,0.00853308
31.6224,0.0824231,0.00852905
31.646,0.0918953,0.00852601
31.6697,0.101365,0.00853323
31.6934,0.110833,0.00852906
31.7171,0.120298,0.00853307
31.7408,0.129761,0.00852877
31.7565,0.136069,0.00853228
31.7802,0.145529,0.00853019
31.8039,0.154986,0.00853172
31.8276,0.164443,0.00853339
31.8513,0.173897,0.00853061
31.875,0.18335,0.00853228
31.8986,0.192801,0.00853563
31.9223,0.202251,0.00852893
31.946,0.2117,0.00853469
31.9697,0.221148,0.00853026
31.9934,0.230595,0.00852906
32.0171,0.240041,0.00852882
32.0408,0.249476,0.00853359
32.0644,0.258901,0.00853228
32.0881,0.268316,0.00852899
32.1119,0.277722,0.0085289
32.1277,0.283987,0.00853228
32.1514,0.293378,0.00853014
32.1751,0.302761,0.00852583
32.1988,0.312136,0.00852954
32.2225,0.321504,0.00853387
32.2462,0.330865,0.00852772
32.27,0.340221,0.0085347
32.2937,0.349571,0.00852889
32.3174,0.358916,0.00853532
32.3411,0.368258,0.00853309
32.3649,0.377595,0.00853421
32.3886,0.386929,0.00852871
32.4123,0.396261,0.00853052
32.4361,0.40559,0.00852768
32.4598,0.414917,0.00853484
32.4835,0.424243,0.00852889
32.4993,0.43046,0.00852682
32.5231,0.439772,0.00853476
32.5468,0.449066,0.00852889
32.5706,0.458342,0.00853532
32.5943,0.467602,0.00853309
32.6181,0.476846,0.00852762
32.6419,0.486076,0.00852596
32.6657,0.495292,0.00853052
32.6894,0.504495,0.00852768
32.7132,0.513687,0.00853484
32.737,0.522868,0.00852889
32.7608,0.53204,0.00853533
32.7846,0.541202,0.00853309
32.8084,0.550357,0.00852906
32.8322,0.559506,0.00852601
32.856,0.568648,0.00853052
32.8719,0.574741,0.00852763
32.8957,0.583875,0.00852596
32.9195,0.593006,0.00853052
32.9433,0.602135,0.00853109
32.9671,0.611261,0.00853451
32.9909,0.620385,0.00852889
33.0148,0.629506,0.00853533
33.0386,0.638601,0.00853309
33.0624,0.64767,0.00852906
33.0863,0.656715,0.0085285
33.1101,0.665736,0.00853024
33.134,0.674735,0.00853172
33.1578,0.683714,0.00853262
33.1817,0.692673,0.00853402
33.2056,0.701615,0.00853229
33.2215,0.707567,0.00853308
33.2454,0.716483,0.00853127
33.2693,0.725385,0.00853181
33.2932,0.734275,0.00853019
33.3171,0.743154,0.00852673
33.341,0.752024,0.00852601
33.3649,0.760886,0.00853052
33.3889,0.769742,0.00853518
33.4128,0.778591,0.00853332
33.4367,0.787436,0.00852889
33.4606,0.796278,0.00852871
33.4845,0.805118,0.00853316
33.5084,0.813952,0.00852906
33.5324,0.822753,0.0085285
33.5563,0.831521,0.00853052
33.5803,0.840257,0.00853518
33.5963,0.846064,0.0085285
33.6202,0.85475,0.00853052
33.6442,0.86341,0.00853228
33.6682,0.872044,0.00852636
33.6922,0.880655,0.00853389
33.7162,0.889244,0.00852954
33.7403,0.897814,0.00852665
33.7643,0.906367,0.00852753
33.7883,0.914904,0.00852955
33.8124,0.923428,0.00853387
33.8364,0.931939,0.00852867
33.8604,0.94044,0.00852637
33.8845,0.948933,0.00853388
33.9085,0.957419,0.00852954
33.9326,0.965899,0.00852665
33.9566,0.974375,0.00852753
33.9727,0.980024,0.00853229
33.9967,0.988492,0.00853052
34.0208,0.996919,0.00853469
34.0449,1.00531,0.0085347
34.069,1.01366,0.00853376
34.0931,1.02197,0.00852914
34.1172,1.03025,0.00853308
34.1413,1.03849,0.00853045
34.1655,1.04671,0.00853524
34.1896,1.0549,0.00853019
34.2138,1.06307,0.00853172
34.2379,1.07121,0.00853454
34.2621,1.07933,0.00853053
34.2863,1.08743,0.00853228
34.3105,1.09552,0.00852693
34.3347,1.1036,0.0085289
34.3508,1.10897,0.00853228
34.375,1.11703,0.00852693
34.3992,1.12507,0.0085289
34.4234,1.13311,0.00853189
34.4476,1.14115,0.00853268
34.4718,1.14918,0.00852906
34.496,1.15721,0.00853338
34.5202,1.16523,0.00853062
34.5444,1.1732,0.00853228
34.5687,1.18112,0.00852693
34.5929,1.18899,0.0085289
34.6172,1.19682,0.00853469
34.6415,1.2046,0.00853018
34.6658,1.21235,0.00853455
34.6901,1.22006,0.00852869
34.7063,1.22518,0.00853387
34.7306,1.23283,0.00852772
34.755,1.24046,0.00852969
34.7793,1.24806,0.00853388
34.8037,1.25563,0.00852954
34.828,1.26319,0.00853268
34.8524,1.27073,0.00853378
34.8768,1.27826,0.00852955
34.9011,1.28577,0.00853387
34.9255,1.29328,0.00852773
34.9499,1.30077,0.00853471
34.9742,1.30826,0.00852889
34.9986,1.31575,0.00853189
35.023,1.32323,0.00853308
35.0474,1.33065,0.00853479
35.0718,1.338,0.00852872
35.0881,1.34288,0.00853308
35.1126,1.35015,0.00853479
35.137,1.35736,0.00852596
35.1615,1.36453,0.00853052
35.186,1.37166,0.0085311
35.2105,1.37874,0.00853486
35.235,1.38579,0.00852889
35.2595,1.39281,0.00853533
35.284,1.3998,0.00853309
35.3086,1.40676,0.00852906
35.3331,1.4137,0.0085297
35.3577,1.42062,0.00853052
35.3822,1.42752,0.00852768
35.4068,1.43442,0.00853485
35.4313,1.4413,0.0085289
35.4559,1.44817,0.00853229
35.4722,1.45275,0.00853452
35.4968,1.45961,0.0085289
35.5214,1.4664,0.00853533
35.546,1.47313,0.00853309
35.5706,1.4798,0.00852906
35.5952,1.48642,0.00853454
35.6199,1.49298,0.00853023
35.6445,1.49949,0.00853173
35.6692,1.50596,0.00853263
35.6939,1.51238,0.00853403
35.7186,1.51877,0.00852955
35.7433,1.52512,0.00853556
35.768,1.53144,0.00853454
35.7927,1.53773,0.00852869
35.8174,1.54401,0.00853068
35.8339,1.54817,0.00853456
35.8586,1.55441,0.00853327
35.8834,1.56064,0.00852732
35.9081,1.56685,0.00853173
35.9328,1.57305,0.00853551
35.9576,1.57925,0.00853381
35.9823,1.58544,0.00853229
36.007,1.59162,0.00853052
36.0318,1.59773,0.00853469
36.0566,1.60376,0.0085347
36.0814,1.60973,0.00853116
36.1062,1.61564,0.00852677
36.131,1.62149,0.00853308
36.1559,1.62728,0.00853045
36.1807,1.63302,0.00853235
36.2056,1.63871,0.00853052
36.2221,1.64248,0.00853045
36.247,1.6481,0.00853243
36.2719,1.65369,0.00853052
36.2968,1.65924,0.00853492
36.3217,1.66477,0.00853471
36.3466,1.67027,0.00852889
36.3715,1.67575,0.00852771
36.3964,1.68122,0.00852871
36.4213,1.68667,0.00853453
36.4462,1.69211,0.00853203
36.4711,1.69754,0.00853269
36.4961,1.70296,0.00852907
36.521,1.70838,0.00852636
36.5459,1.71371,0.0085297
36.5709,1.71896,0.00853229
36.5959,1.72413,0.00853268
36.6125,1.72754,0.0085297
36.6375,1.73259,0.00853229
36.6625,1.73758,0.00853563
36.6876,1.74252,0.00852901
36.7126,1.74739,0.0085347
36.7376,1.75222,0.00852667
36.7627,1.757,0.00852908
36.7877,1.76174,0.00852883
36.8128,1.76645,0.00853403
36.8379,1.77112,0.00853229
36.8629,1.77577,0.00853015
36.888,1.7804,0.00852901
36.9131,1.78501,0.0085347
36.9382,1.7896,0.00852667
36.9633,1.79418,0.00852907
36.9884,1.79876,0.00852883
37.0051,1.80181,0.00852739
37.0302,1.80632,0.00852907
37.0553,1.81073,0.00853308
37.0805,1.81506,0.00852753
37.1056,1.81932,0.00853189
37.1308,1.8235,0.00853019
37.1559,1.82761,0.0085277
37.1811,1.83166,0.00852969
37.2063,1.83565,0.00853388
37.2315,1.83959,0.0085277
37.2567,1.84348,0.00852871
37.2819,1.84733,0.00853453
37.3071,1.85114,0.00853243
37.3239,1.85367,0.00852871
37.3492,1.85743,0.00853453
37.3744,1.86117,0.00853229
37.3996,1.86489,0.0085302
37.4249,1.86859,0.00853491
37.4501,1.87228,0.00852969
37.4753,1.87596,0.00853388
37.5006,1.87964,0.00853116
37.5258,1.88331,0.00852871
37.551,1.88687,0.00853453
37.5763,1.89035,0.00853229
37.6016,1.89374,0.0085302
37.6269,1.89704,0.00853172
37.6522,1.90027,0.00853339
37.6775,1.90343,0.00853056
37.6944,1.9055,0.00852907
37.7197,1.90855,0.00852883
37.745,1.91154,0.00852975
37.7704,1.91449,0.00853173
37.7957,1.91739,0.00853019
37.821,1.92026,0.00853426
37.8464,1.92309,0.00853244
37.8717,1.92589,0.00853053
37.8971,1.92867,0.00852683
37.9224,1.93143,0.00853473
37.9478,1.93417,0.0085289
37.9731,1.9369,0.00853189
37.9985,1.93963,0.00853309
38.0238,1.94234,0.00853479
38.0408,1.94409,0.00853525
38.0661,1.94664,0.00853309
38.0915,1.94909,0.00852906
38.1169,1.95145,0.00852851
38.1423,1.95373,0.00853025
38.1677,1.95593,0.00853173
38.1932,1.95807,0.00853551
38.2186,1.96014,0.00853381
38.244,1.96215,0.00853176
38.2694,1.96411,0.0085302
38.2949,1.96602,0.00853172
38.3203,1.96789,0.00853205
38.3457,1.96973,0.00853033
38.3712,1.97154,0.00853173
38.3966,1.97333,0.00853551
38.422,1.9751,0.00853381
38.439,1.97627,0.00852909
38.4644,1.97801,0.00853308
38.4899,1.97975,0.00853127
38.5153,1.98147,0.0085323
38.5408,1.98309,0.00853052
38.5663,1.98461,0.00853427
38.5917,1.98604,0.0085347
38.6172,1.98738,0.00853116
38.6427,1.98864,0.00852677
38.6681,1.98982,0.00853309
38.6936,1.99094,0.00853479
38.7191,1.99199,0.00853229
38.7446,1.99299,0.0085302
38.7701,1.99393,0.00853173
38.7956,1.99484,0.00853455
38.8211,1.9957,0.00853056
38.838,1.99626,0.00852907
38.8635,1.99707,0.00853308
38.889,1.99786,0.00853369
38.9145,1.99862,0.0085292
38.94,1.99937,0.00853309
38.9655,2.00011,0.00852906
38.991,2.00085,0.00852886
39.0165,2.00156,0.00853395
39.042,2.00218,0.00852955
39.0675,2.00269,0.00853387
39.093,2.00311,0.0085277
39.1185,2.00345,0.00853196
39.144,2.0037,0.00853388
39.1695,2.00387,0.00852955
39.195,2.00398,0.00853018
39.2205,2.00402,0.00852584
39.2375,2.00402,0.00853174
39.263,2.00397,0.00853019
39.2885,2.00387,0.00852674
39.314,2.00374,0.00852602
39.3395,2.00356,0.00853022
39.365,2.00336,0.00853173
39.3905,2.00313,0.00853263
39.416,2.00288,0.00853369
39.4415,2.00261,0.00853174
39.467,2.00234,0.0085302
39.4925,2.00205,0.00852674
39.518,2.00175,0.00852602
39.5435,2.00135,0.00853053
39.569,2.00085,0.00853229
39.5945,2.00025,0.00852693
39.62,1.99956,0.00853394
39.637,1.99906,0.00853173
39.6625,1.99823,0.00853013
39.688,1.99734,0.00853128
39.7135,1.99638,0.0085323
39.739,1.99536,0.00853052
39.7645,1.99429,0.00853492
39.7899,1.99317,0.00853471
39.8154,1.99201,0.00853377
39.8409,1.99082,0.00852678
39.8664,1.98959,0.00853309
39.8918,1.98834,0.00853046
39.9173,1.98707,0.00853525
39.9428,1.98578,0.0085302
39.9682,1.98448,0.00853173
39.9937,1.98317,0.00853455
40.0192,1.98185,0.00853054
40.0362,1.98091,0.00852907
40.0616,1.97942,0.00853308
40.0871,1.97784,0.00853368
40.1125,1.97616,0.00853174
40.138,1.9744,0.00853019
40.1634,1.97257,0.00853047
40.1888,1.97066,0.00853243
40.2143,1.96869,0.00853053
40.2397,1.96666,0.00853518
40.2651,1.96458,0.00853455
40.2905,1.96245,0.00853388
40.3159,1.96029,0.00852955
40.3413,1.95809,0.008529
40.3667,1.95585,0.00852892
40.3922,1.9536,0.0085347
40.4176,1.95132,0.00853367
40.4345,1.9498,0.00852754
40.4599,1.9475,0.00852955
40.4853,1.9452,0.00853353
40.5107,1.94287,0.00852912
40.5361,1.94046,0.00853308
40.5614,1.93794,0.0085312
40.5868,1.93534,0.0085323
40.6122,1.93266,0.00852651
40.6375,1.9299,0.00853038
40.6629,1.92706,0.0085347
40.6882,1.92416,0.00853377
40.7136,1.9212,0.0085292
40.7389,1.91819,0.00853308
40.7642,1.91513,0.00853128
40.7895,1.91203,0.0085323
40.8148,1.90889,0.00853052
40.8317,1.90678,0.00852753
40.857,1.90359,0.00853113
40.8823,1.90038,0.0085302
40.9076,1.89714,0.00852754
40.9329,1.8939,0.00852851
40.9582,1.89064,0.00853053
40.9835,1.88738,0.00853229
41.0088,1.8841,0.00852693
